Tahun,Bulan,Tanggal,Cabai Merah Keriting,Cabai Rawit Merah
2022,5,1,46970,45120
2022,5,2,46150,47190
2022,5,3,47720,47210
2022,5,4,47090,46750
2022,5,5,46210,46550
2022,5,6,45380,46320
2022,5,7,43150,45290
2022,5,8,42840,43890
2022,5,9,38720,41000
2022,5,10,38830,40330
2022,5,11,36950,40050
2022,5,12,36590,39380
2022,5,13,35830,38420
2022,5,14,35000,38040
2022,5,15,35620,38350
2022,5,16,34840,37710
2022,5,17,35460,40850
2022,5,18,37600,41580
2022,5,19,38440,43650
2022,5,20,38360,44180
2022,5,21,39460,45170
2022,5,22,40050,46380
2022,5,23,41190,47650
2022,5,24,41580,48960
2022,5,25,42890,51400
2022,5,26,44040,51760
2022,5,27,43970,51610
2022,5,28,45980,54320
2022,5,29,44930,54410
2022,5,30,48250,57550
2022,5,31,48480,58940
2022,6,1,49770,61690
2022,6,2,50070,63150
2022,6,3,52140,65690
2022,6,4,52640,68630
2022,6,5,55360,72290
2022,6,6,56810,75020
2022,6,7,60090,80690
2022,6,8,64870,85420
2022,6,9,67610,86250
2022,7,14,90350,92550
2022,7,15,88480,97990
2022,7,16,87320,94850
2022,7,17,85810,93790
2022,7,18,84830,86390
2022,7,19,83810,86730
2022,7,20,82040,84830
2022,7,21,79490,81100
2022,7,22,77680,78220
2022,7,23,77800,74610
2022,7,24,79090,75220
2022,7,25,77190,74650
2022,7,26,75970,72440
2022,7,27,75060,72060
2022,7,28,74170,71860
2022,7,29,74120,71000
2022,7,30,72800,69240
2022,7,31,72980,70490
2022,8,1,68440,70200
2022,8,2,69530,68190
2022,8,3,69220,69010
2022,8,4,70020,67960
2022,8,5,67300,66070
2022,8,6,68400,68100
2022,8,7,67170,67030
2022,8,8,66620,65840
2022,8,9,67320,65650
2022,8,10,66510,63540
2022,8,11,66260,63180
2022,8,12,66420,61210
2022,8,13,64650,60740
2022,8,14,65960,60710
2022,8,15,63330,55380
2022,8,16,61650,55870
2022,8,17,62230,57530
2022,8,18,61980,54920
2022,8,19,61510,54160
2022,8,20,61810,55510
2022,8,21,61080,54340
2022,8,22,63020,52290
2022,8,23,62770,51040
2022,8,24,60070,50920
2022,8,25,60810,48470
2022,8,26,59230,48050
2022,8,27,58930,47920
2022,8,28,59670,49490
2022,8,29,57940,48090
2022,8,30,55210,46070
2022,8,31,57050,49700
2022,9,1,58150,50650
2022,9,2,59160,51190
2022,9,3,59620,52000
2022,9,4,60130,52100
2022,9,5,65390,54940
2022,9,6,68510,57130
2022,9,7,69870,57920
2022,9,8,70800,58540
2022,9,9,71760,58090
2022,9,10,71860,59100
2022,9,11,71460,59290
2022,9,12,71190,59150
2022,9,13,68850,58470
2022,9,14,69150,58360
2022,9,15,67750,58910
2022,9,16,67750,60300
2022,9,17,66890,62140
2022,9,18,67580,62870
2022,9,19,66720,64590
2022,9,20,65470,66560
2022,9,21,64590,66620
2022,9,22,62430,65660
2022,9,23,60830,64350
2022,9,24,60490,62510
2022,9,25,59900,63020
2022,9,26,59050,62700
2022,9,27,58060,61950
2022,9,28,56180,61430
2022,9,29,56910,60520
2022,9,30,56310,60600
2022,1,1,56770,60010
2022,1,2,54170,59920
2022,1,3,53860,60120
2022,1,4,54220,59470
2022,1,5,53640,59110
2022,1,6,54240,59160
2022,1,7,53320,58540
2022,1,8,54020,58380
2022,1,9,54240,57720
2022,10,10,57900,58440
2022,10,11,57600,58500
2022,10,12,57420,56760
2022,10,13,57690,57140
2022,10,14,56410,56320
2022,10,15,55500,57110
2022,10,16,55420,57420
2022,10,17,50310,53050
2022,10,18,50200,52420
2022,10,19,48620,51860
2022,10,20,49030,50870
2022,10,21,47670,49470
2022,10,22,46340,48330
2022,10,23,46370,47950
2022,10,24,45440,48170
2022,10,25,45440,47400
2022,10,26,43730,44500
2022,10,27,43810,44150
2022,10,28,43650,45420
2022,10,29,43320,44590
2022,10,30,43690,45650
2022,10,31,42300,43130
2022,1,11,42700,42580
2022,1,12,41620,42160
2022,1,13,41660,41650
2022,1,14,39940,41330
2022,1,15,41450,43040
2022,1,16,39630,41790
2022,1,17,37760,41190
2022,1,18,37850,41220
2022,1,19,36290,39440
2022,11,10,36150,39730
2022,11,11,36330,40000
2022,11,12,34630,38880
2022,11,13,36300,40500
2022,11,14,35100,38820
2022,11,15,34510,38340
2022,11,16,33220,38300
2022,11,17,35120,39240
2022,11,18,34810,39730
2022,11,19,34370,40460
2022,11,20,34250,40220
2022,11,21,35470,41950
2022,11,22,35480,41360
2022,11,23,36410,41810
2022,11,24,36790,42110
2022,11,25,35910,42200
2022,11,26,35270,41710
2022,11,27,35760,40990
2022,11,28,33810,40670
2022,11,29,33950,40910
2022,11,30,34450,41220
2022,1,21,33770,40920
2022,1,22,33750,41010
2022,1,23,34180,40860
2022,1,24,34780,42190
2022,1,25,36270,44920
2022,1,26,36100,46710
2022,1,27,36600,48510
2022,1,28,36950,48580
2022,1,29,36310,51240
2022,12,10,37290,51500
2022,12,11,37530,51530
2022,12,12,38120,51500
2022,12,13,38340,51540
2022,12,14,38510,51550
2022,12,15,39200,51230
2022,12,16,38830,50950
2022,12,17,38980,50820
2022,12,18,38490,49390
2022,12,19,38300,48990
2022,12,20,38700,49320
2022,12,21,36860,46870
2022,12,22,36040,46850
2022,12,23,37720,46840
2022,12,24,37490,47660
2022,12,25,36990,47480
2022,12,26,36900,49410
2022,12,27,36170,50770
2022,12,28,35360,52260
2022,12,29,36210,50450
2022,12,30,36250,51310
2022,12,31,37650,56680
2023,1,1,36450,58600
2023,1,2,39670,63740
2023,1,3,41850,68200
2023,1,4,42280,68450
2023,1,5,43260,66590
2023,1,6,42570,66870
2023,1,7,41840,64790
2023,1,8,43290,67400
2023,1,9,38400,68080
2023,1,10,43920,67260
2023,1,11,44190,66370
2023,1,12,42760,65060
2023,1,13,43380,64400
2023,1,14,43270,63640
2023,1,15,44010,62380
2023,1,16,41780,58070
2023,1,17,41980,57500
2023,1,18,40940,57110
2023,1,19,40510,57740
2023,1,20,39920,57120
2023,1,21,40200,56170
2023,1,22,41070,55390
2023,1,23,40260,57840
2023,1,24,42340,58790
2023,1,25,42280,58440
2023,1,26,42230,57520
2023,1,27,41860,57390
2023,1,28,41590,57330
2023,1,29,41780,57720
2023,1,30,42180,57850
2023,1,31,41850,57250
2023,2,1,42140,56860
2023,2,2,39390,57740
2023,2,3,40960,56960
2023,2,4,41120,55270
2023,2,5,40820,58090
2023,2,6,41190,59320
2023,2,7,40840,58840
2023,2,8,41480,58910
2023,2,9,42890,59120
2023,2,10,42590,58950
2023,2,11,41990,58790
2023,2,12,42010,59840
2023,2,13,42090,60800
2023,2,14,41850,60040
2023,2,15,41420,63110
2023,2,16,44160,63290
2023,2,17,45830,63830
2023,2,18,46000,63870
2023,2,19,46450,62940
2023,2,20,45890,67780
2023,2,21,47810,69300
2023,2,22,47760,68360
2023,2,23,47310,68170
2023,2,24,46590,68630
2023,2,25,46080,68970
2023,2,26,46070,68970
2023,2,27,44370,66290
2023,2,28,44350,66830
2023,3,1,42670,67290
2023,3,2,41460,66400
2023,3,3,41530,66250
2023,3,4,41310,65390
2023,3,5,42120,66970
2023,3,6,41420,68600
2023,3,7,40790,69490
2023,3,8,40960,70430
2023,3,9,40430,68850
2023,3,10,40460,68860
2023,3,11,40390,70060
2023,3,12,40730,70190
2023,3,13,40800,71080
2023,3,14,41360,70520
2023,3,15,40790,71840
2023,3,16,40450,71170
2023,3,17,40620,73600
2023,3,18,40650,73620
2023,3,19,41540,73640
2023,3,20,41800,76860
2023,3,21,42360,79480
2023,3,22,42500,79620
2023,3,23,42450,78860
2023,3,24,42680,77400
2023,3,25,43020,77860
2023,3,26,43220,78040
2023,3,27,42600,74550
2023,3,28,40900,67140
2023,3,29,39020,62880
2023,3,30,37650,57640
2023,3,31,37420,57350
2023,4,1,37910,57870
2023,4,2,38020,58150
2023,4,3,37040,54840
2023,4,4,36220,53330
2023,4,5,35430,50960
2023,4,6,34710,49820
2023,4,7,34970,49300
2023,4,8,36020,49750
2023,4,9,35290,47200
2023,4,10,35300,44400
2023,4,11,34760,42570
2023,4,12,34290,42580
2023,4,13,34590,42270
2023,4,14,34920,41510
2023,4,15,34530,41250
2023,4,16,35880,41350
2023,4,17,39340,42630
2023,4,18,44310,44980
2023,4,19,46370,45490
2023,4,20,47860,43390
2023,4,21,50460,47760
2023,4,22,51120,46820
2023,4,23,50300,46000
2023,4,24,49600,47970
2023,4,25,46800,44900
2023,4,26,42800,43590
2023,4,27,38720,41620
2023,4,28,37010,38810
2023,4,29,36100,38020
2023,4,30,36740,38240
2023,5,1,35820,36610
2023,5,2,36220,37340
2023,5,3,34660,35400
2023,5,4,34990,35560
2023,5,5,34910,35990
2023,5,6,33080,34870
2023,5,7,32490,34050
2023,5,8,34120,35360
2023,5,9,34010,34960
2023,5,10,32980,35240
2023,5,11,32110,35520
2023,5,12,32670,36360
2023,5,13,32740,36440
2023,5,14,32730,36270
2023,5,15,33020,35080
2023,5,16,34040,36320
2023,5,17,33550,36340
2023,5,18,33970,36530
2023,5,19,33140,36640
2023,5,20,32580,37720
2023,5,21,33070,37730
2023,5,22,33770,40890
2023,5,23,34180,43190
2023,5,24,34300,42990
2023,5,25,33460,42930
2023,5,26,33640,42900
2023,5,27,33720,43270
2023,5,28,33540,42630
2023,5,29,32990,43060
2023,5,30,32550,42400
2023,5,31,32510,43870
2023,6,1,32580,41970
2023,6,2,32070,42450
2023,6,3,32700,43550
2023,6,4,33310,43360
2023,6,5,31680,44210
2023,6,6,32470,45060
2023,6,7,32810,45030
2023,6,8,33330,44520
2023,6,9,32800,44360
2023,6,10,32690,44420
2023,6,11,32550,44320
2023,6,12,32470,44200
2023,6,13,32540,43090
2023,6,14,32580,43610
2023,6,15,30350,42330
2023,6,16,31580,42530
2023,6,17,31270,42220
2023,6,18,31500,42700
2023,6,19,31260,40800
2023,6,20,31190,40650
2023,6,21,31700,40470
2023,6,22,31360,39260
2023,6,23,31940,39280
2023,6,24,32840,39560
2023,6,25,33690,40160
2023,6,26,35500,39650
2023,6,27,38300,40570
2023,6,28,40390,40390
2023,6,29,41480,40450
2023,6,30,41160,41010
2023,7,1,42090,43170
2023,7,2,41810,40650
2023,7,3,40980,39800
2023,7,4,40040,38690
2023,7,5,39800,38640
2023,7,6,38800,37550
2023,7,7,38160,36830
2023,7,8,37910,36180
2023,7,9,37860,37350
2023,7,10,37750,37090
2023,7,11,36670,36150
2023,7,12,35920,35130
2023,7,13,36000,35090
2023,7,14,35890,34670
2023,7,15,36000,34350
2023,7,16,35530,34320
2023,7,17,35290,34590
2023,7,18,34930,34420
2023,7,19,34860,34380
2023,7,20,34050,34150
2023,7,21,34270,35080
2023,7,22,33340,34200
2023,7,23,33290,35230
2023,7,24,33340,35160
2023,7,25,33820,35190
2023,7,26,33700,35440
2023,7,27,33820,36260
2023,7,28,33550,35960
2023,7,29,33620,35680
2023,7,30,32810,35890
2023,7,31,33480,38420
2023,8,1,33930,38630
2023,8,2,34040,39290
2023,8,3,33800,39650
2023,8,4,34140,42580
2023,8,5,34030,40460
2023,8,6,33900,40090
2023,8,7,33250,41230
2023,8,8,33770,41970
2023,8,9,32890,41910
2023,8,10,33030,42370
2023,8,11,33540,41990
2023,8,12,33620,42170
2023,8,13,34320,43080
2023,8,14,35480,43570
2023,8,15,34440,42260
2023,8,16,35480,42630
2023,8,17,35240,42660
2023,8,18,35860,44840
2023,8,19,36270,43510
2023,8,20,36450,44170
2023,8,21,37930,45130
2023,8,22,38900,46710
2023,8,23,38260,45930
2023,8,24,38440,44540
2023,8,25,39370,45820
2023,8,26,39620,45060
2023,8,27,40330,45060
2023,8,28,40940,43260
2023,8,29,42630,43060
2023,8,30,43080,41890
2023,8,31,42740,40710
2023,9,1,43540,41290
2023,9,2,42890,40020
2023,9,3,43130,39100
2023,9,4,40270,39510
2023,9,5,40460,38240
2023,9,6,39760,36550
2023,9,7,39240,37880
2023,9,8,38340,37210
2023,9,9,37430,36580
2023,9,10,37560,36800
2023,9,11,36170,36410
2023,9,12,36480,36280
2023,9,13,35860,35800
2023,9,14,35710,35580
2023,9,15,35200,34380
2023,9,16,35670,34350
2023,9,17,35340,35250
2023,9,18,34190,34400
2023,9,19,33290,33510
2023,9,20,34570,33800
2023,9,21,33950,36730
2023,9,22,34040,33190
2023,9,23,34250,32350
2023,9,24,35150,33350
2023,9,25,37990,35680
2023,9,26,37750,36900
2023,9,27,38420,36800
2023,9,28,39010,37070
2023,9,29,38600,36500
2023,9,30,38590,37110
2023,1,1,38880,36920
2023,1,2,38470,39260
2023,1,3,39490,40740
2023,1,4,39830,40050
2023,1,5,38800,39860
2023,1,6,39220,40670
2023,1,7,39430,40620
2023,1,8,39410,41690
2023,1,9,38870,43330
2023,10,10,38990,43930
2023,10,11,39130,44010
2023,10,12,38930,44440
2023,10,13,38900,45390
2023,10,14,39680,45410
2023,10,15,40050,45840
2023,10,16,42140,48900
2023,10,17,42270,49610
2023,10,18,43560,51010
2023,10,19,43500,52500
2023,10,20,43100,51510
2023,10,21,43950,53570
2023,10,22,43520,54570
2023,10,23,44220,60040
2023,10,24,44590,62840
2023,10,25,44470,64390
2023,10,26,46050,65740
2023,10,27,46020,67880
2023,10,28,47580,69030
2023,10,29,47710,69090
2023,10,30,53530,74480
2023,10,31,55180,77590
2023,1,11,57750,78720
2023,1,12,59560,77940
2023,1,13,60330,79200
2023,1,14,60270,79720
2023,1,15,62020,81890
2023,1,16,67520,83790
2023,1,17,68480,82290
2023,1,18,68890,82430
2023,1,19,70140,81620
2023,11,10,71050,83330
2023,11,11,72190,82670
2023,11,12,72160,83600
2023,11,13,73070,83830
2023,11,14,72400,84100
2023,11,15,71680,82290
2023,11,16,71000,83710
2023,11,17,71400,84430
2023,11,18,72280,85000
2023,11,19,71690,78630
2023,11,20,73590,88820
2023,11,21,73410,91440
2023,11,22,71980,90170
2023,11,23,73140,95180
2023,11,24,72040,93900
2023,11,25,71750,83970
2023,11,26,70980,90840
2023,11,27,70210,91930
2023,11,28,69950,90390
2023,11,29,70370,90080
2023,11,30,71950,90850
2023,1,21,74960,90590
2023,1,22,74970,91200
2023,1,23,75970,92160
2023,1,24,77580,92870
2023,1,25,78840,95090
2023,1,26,80410,95270
2023,1,27,82230,95860
2023,1,28,82950,95130
2023,1,29,82300,95410
2023,12,10,81570,95370
2023,12,11,81970,94950
2023,12,12,82770,92890
2023,12,13,82990,93870
2023,12,14,81950,92360
2023,12,15,80890,90680
2023,12,16,80420,91030
2023,12,17,79170,90190
2023,12,18,72880,86810
2023,12,19,69750,82430
2023,12,20,66590,81230
2023,12,21,64590,81010
2023,12,22,65730,80240
2023,12,23,65740,79610
2023,12,24,63450,79590
2023,12,25,63720,81260
2023,12,26,58760,77260
